narrative_id,decision_package_id,approval_package_id,management_narrative,narrative_version,narrative_status
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260505-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260505,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260505,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260509-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260509,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260509,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260602-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260602,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260602,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260619-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260619,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260619,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260629-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260629,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260629,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260709-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260709,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260709,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260716-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260716,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260716,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260721-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260721,PKG-EP-HOSP-001-DEPT-OPC-kpi_004-20260721,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260518-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260518,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260518,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260526-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260526,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260526,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260624-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260624,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260624,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260728-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260728,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260728,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260808-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260808,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260808,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260921-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260921,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20260921,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20261002-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20261002,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20261002,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20261225-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20261225,PKG-EP-HOSP-001-DEPT-OPC-kpi_005-20261225,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260119-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260119,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260119,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260129-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260129,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260129,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260211-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260211,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260211,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260401-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260401,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260401,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260415-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260415,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260415,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260425-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260425,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260425,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260523-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260523,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260523,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260601-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260601,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260601,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260606-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260606,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260606,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260715-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260715,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260715,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260719-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260719,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260719,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260802-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260802,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260802,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260818-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260818,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20260818,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261020-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261020,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261020,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261102-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261102,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261102,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261117-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261117,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261117,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261204-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261204,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261204,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261215-NAR,DPKG-PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261215,PKG-EP-HOSP-001-DEPT-OPC-kpi_006-20261215,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: Monitoring-Only or Validation Scenario
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Request Additional Scenario | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260111-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260111,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260111,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260115-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260115,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260115,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260203-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260203,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260203,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260207-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260207,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260207,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260212-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260212,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260212,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260326-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260326,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260326,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260413-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260413,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260413,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260421-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260421,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260421,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Continue Monitoring | Defer Decision",1.0,Active
DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260502-NAR,DPKG-PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260502,PKG-EP-HOSP-001-DEPT-PEX-kpi_001-20260502,"1. Issue: Not available
2. Operational significance: Not available
3. Evidence: Not available
4. Recommendation options: Not available
5. Scenario options: No-Action or Baseline Comparator
6. Main trade-offs: Trade-offs not yet quantified.
7. Estimated financial implications: Not available
8. Key uncertainty: Uncertainty remains under assessment.
9. Required management confirmation: Management confirmation required before proceeding.
10. Permitted next action: Review Integrated Decision Package | Validate Assumptions | Request Additional Scenario | Defer Decision",1.0,Active
